# schema=topgear-smp-aot-map-v27 instructions=1148 unique=1148 conflicts=0 versions=1148 oracle=topgear-v27-command-table-cfg-rom-derived
pc,opcodes
0971,E4
0973,1C
0974,8D
0976,CD
0978,9E
0979,5D
097A,F6
097D,C4
097F,F6
0982,C4
0984,F6
0987,2D
0988,F6
098B,EE
098C,9A
098E,EB
0990,CF
0991,DD
0992,8D
0994,7A
0996,CB
0998,1C
0999,2B
099B,C4
099D,2F
099F,4B
09A1,7C
09A2,3D
09A3,C8
09A5,D0
09A7,C4
09A9,CE
09AA,F5
09AD,EB
09AF,CF
09B0,DA
09B2,F5
09B5,EB
09B7,CF
09B8,6D
09B9,F5
09BC,EB
09BE,CF
09BF,7A
09C1,DA
09C3,F5
09C6,EB
09C8,CF
09C9,FD
09CA,AE
09CB,7A
09CD,DA
09CF,7D
09D0,9F
09D1,5C
09D2,08
09D4,FD
09D5,E4
09D7,3F
09DA,FC
09DB,E4
09DD,2D
09DE,E4
09E0,24
09E2,AE
09E3,D0
09E5,CC
09E8,C5
09EB,6F
0A06,8D
0A08,F7
0A0A,3A
0A0C,2D
0A0D,F7
0A0F,3A
0A11,FD
0A12,AE
0A13,6F
0A14,C4
0A16,1C
0A17,F0
0A19,5D
0A1A,F5
0A1D,FD
0A1E,F5
0A21,DA
0A23,8F
0A26,E4
0A28,48
0A2A,0E
0A2D,6F
0A2E,CD
0A30,8F
0A33,E8
0A35,D5
0A38,E8
0A3A,3F
0A3D,D5
0A40,D5
0A43,D5
0A46,D5
0A49,D4
0A4B,D4
0A4D,1D
0A4E,1D
0A4F,4B
0A51,D0
0A53,C4
0A55,C4
0A57,C4
0A59,C4
0A5B,C4
0A5D,C4
0A5F,8F
0A62,8F
0A65,6F
0A66,EB
0A68,E4
0A6A,C4
0A6C,7E
0A6E,D0
0A70,E4
0A72,F0
0A74,E4
0A76,F0
0A78,6E
0A7B,3F
0A7E,D0
0A80,FD
0A81,F0
0A83,8B
0A85,10
0A87,C4
0A89,3F
0A8C,F8
0A8E,F0
0A90,DA
0A92,2F
0A94,DA
0A96,8D
0A98,F7
0A9A,D6
0A9D,DC
0A9E,10
0AA0,CD
0AA2,8F
0AA5,F4
0AA7,F0
0AA9,F5
0AAC,D0
0AAE,E8
0AB0,3F
0AB3,E8
0AB5,D4
0AB7,D4
0AB9,D4
0ABB,BC
0ABC,D4
0ABE,3D
0ABF,3D
0AC0,0B
0AC2,D0
0AC4,CD
0AC6,D8
0AC8,8F
0ACB,D8
0ACD,F4
0ACF,F0
0AD1,9B
0AD3,D0
0AD5,3F
0AD8,D0
0ADA,F4
0ADC,F0
0ADE,3F
0AE1,9B
0AE3,D0
0AE5,F5
0AE8,D4
0AEA,F5
0AED,D4
0AEF,2F
0AF1,30
0AF3,D5
0AF6,3F
0AF9,30
0AFB,2D
0AFC,9F
0AFD,28
0AFF,FD
0B00,F6
0B03,D5
0B06,AE
0B07,28
0B09,FD
0B0A,F6
0B0D,D5
0B10,2F
0B12,68
0B14,90
0B16,3F
0B19,2F
0B1B,3F
0B1E,F5
0B21,D4
0B23,FD
0B24,F5
0B27,CF
0B28,DD
0B29,D0
0B2C,D4
0B2E,2F
0B30,3F
0B33,3F
0B36,3D
0B37,3D
0B38,0B
0B3A,D0
0B3C,E4
0B3E,F0
0B4B,E4
0B4D,F0
0B64,E4
0B66,F0
0B76,CD
0B78,8F
0B7B,F4
0B7D,F0
0B7F,3F
0B82,3D
0B83,3D
0B84,0B
0B86,D0
0B88,6F
0BDA,1C
0BDB,FD
0BDC,F6
0BDF,2D
0BE0,F6
0BE3,2D
0BE4,DD
0BE5,5C
0BE6,FD
0BE7,F6
0BEA,F0
0BEC,E7
0BEE,BB
0BF0,D0
0BF2,BB
0BF4,FD
0BF5,6F
0BF6,D5
0BF9,FD
0BFA,10
0C02,8D
0C04,CF
0C05,DA
0C07,60
0C08,98
0C0B,98
0C0E,E4
0C10,24
0C12,D0
0C14,4D
0C15,7D
0C16,9F
0C17,5C
0C18,08
0C1A,5D
0C1B,8D
0C1D,F7
0C1F,10
0C2F,E4
0C31,4E
0C34,F7
0C36,C9
0C39,C5
0C3C,3D
0C3D,FC
0C3E,AD
0C40,D0
0C42,CE
0C43,F7
0C45,D5
0C48,FC
0C49,F7
0C4B,D5
0C4E,6F
0C4F,D5
0C52,28
0C54,D5
0C57,E8
0C59,D5
0C5C,6F
0C76,D5
0C79,3F
0C7C,D5
0C7F,3F
0C82,D4
0C84,D5
0C87,E8
0C89,D5
0C8C,6F
0C9D,E8
0C9F,DA
0CA1,6F
0CB4,E8
0CB6,DA
0CB8,6F
0CCE,D5
0CD1,6F
0CE1,E8
0CE3,2F
0CE7,D5
0CEA,DD
0CEB,D5
0CEE,3F
0CF1,D5
0CF4,3F
0CF7,D5
0CFA,6F
0CFB,D5
0CFE,6F
0CFF,D5
0D02,E8
0D04,D5
0D07,6F
0D25,D5
0D28,3F
0D2B,D5
0D2E,3F
0D31,D4
0D33,F4
0D35,D5
0D38,F4
0D3A,D5
0D3D,F5
0D40,D4
0D42,F5
0D45,D4
0D47,6F
0D48,C4
0D4A,3F
0D4D,E8
0D4F,DA
0D51,3F
0D54,E8
0D56,DA
0D58,B2
0D5A,6F
0D7C,DA
0D7E,DA
0D80,A2
0D82,6F
0D83,3F
0D86,3F
0D89,C4
0D8B,3F
0D8E,8D
0D90,CF
0D91,5D
0D92,8D
0D94,F5
0D97,3F
0D9A,3D
0D9B,DD
0D9C,60
0D9D,88
0D9F,FD
0DA0,10
0DA2,F8
0DA4,6F
0DA5,C4
0DA7,8D
0DA9,CC
0DAC,E5
0DAF,64
0DB1,F0
0DB3,28
0DB5,48
0DB7,F3
0DBD,C4
0DBF,8D
0DC1,F6
0DC4,C5
0DC7,E8
0DC9,C5
0DCC,FE
0DCE,E4
0DD0,08
0DD2,8D
0DD4,3F
0DD7,E4
0DD9,8D
0DDB,3F
0DDE,1C
0DDF,1C
0DE0,1C
0DE1,48
0DE3,80
0DE4,E8
0DE6,8D
0DE8,5F
0DEB,C4
0DED,6F
0DEE,F4
0DF0,D0
0DF2,E7
0DF4,68
0DF6,D0
0E0E,28
0E10,D5
0E13,80
0E14,B5
0E17,FB
0E19,6D
0E1A,CE
0E1B,3F
0E1E,D5
0E21,DD
0E22,D5
0E25,6F
0E26,F5
0E29,C4
0E2B,F5
0E2E,C4
0E30,6F
0E31,ED
0E32,6B
0E34,10
0E36,48
0E38,BC
0E39,8D
0E3B,9E
0E3C,2D
0E3D,E8
0E3F,9E
0E40,EE
0E41,F8
0E43,F3
0E46,DA
0E48,BA
0E4A,9A
0E4C,6F
0E4D,F4
0E4F,F0
0E5A,FB
0E5C,F0
0E81,E8
0E83,3F
0E86,F4
0E88,F0
0E93,E4
0E95,24
0E97,F0
0E99,F5
0E9C,FD
0E9D,F5
0EA0,DA
0EA2,7D
0EA3,9F
0EA4,5C
0EA5,C4
0EA7,EB
0EA9,F6
0EAC,80
0EAD,B6
0EB0,EB
0EB2,CF
0EB3,DD
0EB4,EB
0EB6,60
0EB7,96
0EBA,FD
0EBB,F5
0EBE,CF
0EBF,F5
0EC2,1C
0EC3,13
0EC6,1C
0EC7,DD
0EC8,90
0ECD,EB
0ECF,3F
0ED2,8D
0ED4,E8
0ED6,9A
0ED8,DA
0EDA,AB
0EDC,33
0EDF,6F
0EF8,DA
0EFA,DA
0EFC,4D
0EFD,EE
0EFE,60
0EFF,D0
0F01,98
0F04,E8
0F06,D7
0F08,FC
0F09,2F
0F0B,98
0F0E,3F
0F11,FC
0F12,F7
0F14,97
0F16,D7
0F18,6F
0F19,F4
0F1B,F0
0F1D,9B
0F1F,F0
0F21,E8
0F23,DE
0F26,F4
0F28,C4
0F2A,F4
0F2C,FB
0F2E,DA
0F30,8D
0F32,F7
0F34,F0
0F36,30
0F38,FC
0F39,F7
0F3B,10
0F3D,68
0F3F,F0
0F41,68
0F43,F0
0F45,68
0F47,90
0F49,6D
0F4A,FD
0F4B,AE
0F4C,96
0F4F,FD
0F50,2F
0F52,E4
0F54,F0
0F56,8B
0F58,D0
0F5A,F5
0F5D,2D
0F5E,F5
0F61,EE
0F62,2F
0F64,F5
0F67,2D
0F68,F5
0F6B,EE
0F6C,2F
0F6E,FC
0F6F,F7
0F71,2D
0F72,FC
0F73,F7
0F75,FD
0F76,AE
0F77,2F
0F79,E4
0F7B,8D
0F7D,3F
0F80,F2
0F82,F4
0F84,F0
0F86,F4
0F88,F0
0F8A,9B
0F8C,2F
0F8E,E2
0F90,E8
0F92,8D
0F94,9B
0F96,3F
0F99,3F
0F9C,F4
0F9E,F0
0FA0,F5
0FA3,DE
0FA6,F5
0FA9,75
0FAC,D0
0FAE,F5
0FB1,2F
0FBE,D4
0FC0,F5
0FC3,60
0FC4,95
0FC7,D5
0FCA,C4
0FCC,1C
0FCD,1C
0FCE,90
0FD0,48
0FD2,FD
0FD3,F4
0FD5,68
0FD7,90
0FDE,CF
0FDF,DD
0FE0,8D
0FE2,3F
0FE5,5F
0FE8,BB
0FEA,E3
0FED,6F
0FEE,F2
0FF0,F4
0FF2,F0
0FFD,F5
1000,FD
1001,F5
1004,DA
1006,F4
1008,F0
1014,F3
101A,F2
101C,3F
101F,F4
1021,F0
1023,F4
1025,D0
1027,F5
102A,FD
102B,F5
102E,3F
1031,F4
1033,F0
1035,F5
1038,DE
103B,EB
103D,F5
1040,CF
1041,DD
1042,60
1043,95
1046,5F
1049,E2
104B,CB
104D,3F
1050,6D
1051,EB
1053,CF
1054,CB
1056,8F
1059,EB
105B,AE
105C,CF
105D,7A
105F,3F
1062,7A
1064,DA
1066,6F
107F,EB
1081,CF
1082,F5
1085,CF
1086,F5
1089,CF
108A,DD
108B,CF
108C,DD
108D,D5
1090,6F
1091,20
1092,E4
1094,64
1096,D0
1098,C4
109A,68
109C,B0
109E,9C
109F,30
10A1,1C
10A2,5D
10A3,1F
10A6,6F
10E1,E4
10E3,28
10E5,C4
10E7,E4
10E9,08
10EB,C4
10ED,6F
10EE,CD
10F0,8D
10F2,CB
10F4,F5
10F7,C4
10F9,DC
10FA,1D
10FB,10
10FD,E4
10FF,08
1101,C4
1103,6F
110C,8F
110F,E4
1111,64
1113,D0
1115,C4
1117,8F
111A,E4
111C,64
111E,D0
1120,C4
1122,6F
1123,6F
1124,CD
1126,8D
1128,CB
112A,F5
112D,C4
112F,DC
1130,1D
1131,10
1133,E4
1135,08
1137,C4
1139,6F
1142,E4
1144,28
1146,C4
1148,E4
114A,08
114C,C4
114E,6F
114F,CD
1151,8D
1153,CB
1155,F5
1158,C4
115A,DC
115B,1D
115C,10
115E,E4
1160,08
1162,C4
1164,6F
1165,CD
1167,8D
1169,CB
116B,F5
116E,C4
1170,DC
1171,1D
1172,10
1174,E4
1176,08
1178,C4
117A,6F
117B,CD
117D,8D
117F,CB
1181,F5
1184,C4
1186,DC
1187,1D
1188,10
118A,E4
118C,08
118E,C4
1190,6F
1191,CD
1193,8D
1195,CB
1197,F5
119A,C4
119C,DC
119D,1D
119E,10
11A0,E4
11A2,08
11A4,C4
11A6,6F
11AF,CD
11B1,8D
11B3,CB
11B5,F5
11B8,C4
11BA,DC
11BB,1D
11BC,10
11BE,E4
11C0,08
11C2,C4
11C4,6F
11CD,6F
11CE,CD
11D0,8D
11D2,CB
11D4,F5
11D7,C4
11D9,DC
11DA,1D
11DB,10
11DD,E4
11DF,08
11E1,C4
11E3,6F
11EC,8F
11EF,E4
11F1,64
11F3,D0
11F5,C4
11F7,8F
11FA,E4
11FC,64
11FE,D0
1200,C4
1202,6F
1203,6F
1204,CD
1206,8D
1208,CB
120A,F5
120D,C4
120F,DC
1210,1D
1211,10
1213,E4
1215,08
1217,C4
1219,6F
1222,E4
1224,28
1226,C4
1228,E4
122A,08
122C,C4
122E,6F
122F,CD
1231,8D
1233,CB
1235,F5
1238,C4
123A,DC
123B,1D
123C,10
123E,E4
1240,08
1242,C4
1244,6F
1245,CD
1247,8D
1249,CB
124B,F5
124E,C4
1250,DC
1251,1D
1252,10
1254,E4
1256,08
1258,C4
125A,6F
125B,CD
125D,8D
125F,CB
1261,F5
1264,C4
1266,DC
1267,1D
1268,10
126A,E4
126C,08
126E,C4
1270,6F
1271,CD
1273,8D
1275,CB
1277,F5
127A,C4
127C,DC
127D,1D
127E,10
1280,E4
1282,08
1284,C4
1286,6F
128F,CD
1291,8D
1293,CB
1295,F5
1298,C4
129A,DC
129B,1D
129C,10
129E,E4
12A0,08
12A2,C4
12A4,6F
12AD,6F
12AE,8F
12B1,8F
12B4,5F
12B7,8F
12BA,8F
12BD,E4
12BF,64
12C1,D0
12C3,68
12C5,F0
12C7,C4
12C9,8F
12CC,E4
12CE,C4
12D0,6F
12D1,CD
12D3,8D
12D5,CB
12D7,F5
12DA,C4
12DC,DC
12DD,1D
12DE,10
12E0,E4
12E2,08
12E4,C4
12E6,6F
12EF,CD
12F1,8D
12F3,CB
12F5,F5
12F8,C4
12FA,DC
12FB,1D
12FC,10
12FE,E4
1300,08
1302,C4
1304,6F
130D,CD
130F,8D
1311,CB
1313,F5
1316,C4
1318,DC
1319,1D
131A,10
131C,E4
131E,08
1320,C4
1322,6F
132B,CD
132D,8D
132F,CB
1331,F5
1334,C4
1336,DC
1337,1D
1338,10
133A,E4
133C,08
133E,C4
1340,6F
FFC0,CD
FFC2,BD
FFC3,E8
FFC5,C6
FFC6,1D
FFC7,D0
FFC9,8F
FFCC,8F
FFCF,78
FFD2,D0
FFD4,2F
FFD6,EB
FFD8,D0
FFDA,7E
FFDC,D0
FFDE,E4
FFE0,CB
FFE2,D7
FFE4,FC
FFE5,D0
FFE7,AB
FFE9,10
FFEB,7E
FFED,10
FFEF,BA
FFF1,DA
FFF3,BA
FFF5,C4
FFF7,DD
FFF8,5D
FFF9,D0
FFFB,1F
